use ffiec_raw;

create table forms_scraped (
    filing_id INT AUTO_INCREMENT,
    filing_date DATE,
    RIC TINYINT(1) DEFAULT 0,
    RCC TINYINT(1) DEFAULT 0,
    PRIMARY KEY (filing_id)
);

create table bulk_por_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rc_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric2_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rck_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rcc1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rib2_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rib1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

CREATE TABLE rc_raw (
  filing_id INT,
  date DATE,
  IDRSSD INTEGER,
  RCFD0071 DECIMAL(30,10) DEFAULT NULL,
  RCFD0081 DECIMAL(30,10) DEFAULT NULL,
  RCFD1773 DECIMAL(30,10) DEFAULT NULL,
  RCFD2130 DECIMAL(30,10) DEFAULT NULL,
  RCFD2143 DECIMAL(30,10) DEFAULT NULL,
  RCFD2145 DECIMAL(30,10) DEFAULT NULL,
  RCFD2150 DECIMAL(30,10) DEFAULT NULL,
  RCFD2160 DECIMAL(30,10) DEFAULT NULL,
  RCFD2170 DECIMAL(30,10) DEFAULT NULL,
  RCFD2930 DECIMAL(30,10) DEFAULT NULL,
  RCFD2948 DECIMAL(30,10) DEFAULT NULL,
  RCFD3000 DECIMAL(30,10) DEFAULT NULL,
  RCFD3123 DECIMAL(30,10) DEFAULT NULL,
  RCFD3190 DECIMAL(30,10) DEFAULT NULL,
  RCFD3200 DECIMAL(30,10) DEFAULT NULL,
  RCFD3210 DECIMAL(30,10) DEFAULT NULL,
  RCFD3230 DECIMAL(30,10) DEFAULT NULL,
  RCFD3300 DECIMAL(30,10) DEFAULT NULL,
  RCFD3545 DECIMAL(30,10) DEFAULT NULL,
  RCFD3548 DECIMAL(30,10) DEFAULT NULL,
  RCFD3632 DECIMAL(30,10) DEFAULT NULL,
  RCFD3656 DECIMAL(30,10) DEFAULT NULL,
  RCFD3838 DECIMAL(30,10) DEFAULT NULL,
  RCFD3839 DECIMAL(30,10) DEFAULT NULL,
  RCFD5369 DECIMAL(30,10) DEFAULT NULL,
  RCFD6724 VARCHAR(20) DEFAULT NULL,
  RCFDA130 DECIMAL(30,10) DEFAULT NULL,
  RCFDB528 DECIMAL(30,10) DEFAULT NULL,
  RCFDB529 DECIMAL(30,10) DEFAULT NULL,
  RCFDB530 DECIMAL(30,10) DEFAULT NULL,
  RCFDB989 DECIMAL(30,10) DEFAULT NULL,
  RCFDB995 DECIMAL(30,10) DEFAULT NULL,
  RCFDG105 DECIMAL(30,10) DEFAULT NULL,
  RCFDJA22 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ34 DECIMAL(30,10) DEFAULT NULL,
  RCFN2200 DECIMAL(30,10) DEFAULT NULL,
  RCFN6631 DECIMAL(30,10) DEFAULT NULL,
  RCFN6636 DECIMAL(30,10) DEFAULT NULL,
  RCON0071 DECIMAL(30,10) DEFAULT NULL,
  RCON0081 DECIMAL(30,10) DEFAULT NULL,
  RCON1773 DECIMAL(30,10) DEFAULT NULL,
  RCON2130 DECIMAL(30,10) DEFAULT NULL,
  RCON2143 DECIMAL(30,10) DEFAULT NULL,
  RCON2145 DECIMAL(30,10) DEFAULT NULL,
  RCON2150 DECIMAL(30,10) DEFAULT NULL,
  RCON2160 DECIMAL(30,10) DEFAULT NULL,
  RCON2170 DECIMAL(30,10) DEFAULT NULL,
  RCON2200 DECIMAL(30,10) DEFAULT NULL,
  RCON2930 DECIMAL(30,10) DEFAULT NULL,
  RCON2948 DECIMAL(30,10) DEFAULT NULL,
  RCON3000 DECIMAL(30,10) DEFAULT NULL,
  RCON3123 DECIMAL(30,10) DEFAULT NULL,
  RCON3190 DECIMAL(30,10) DEFAULT NULL,
  RCON3200 DECIMAL(30,10) DEFAULT NULL,
  RCON3210 DECIMAL(30,10) DEFAULT NULL,
  RCON3230 DECIMAL(30,10) DEFAULT NULL,
  RCON3300 DECIMAL(30,10) DEFAULT NULL,
  RCON3545 DECIMAL(30,10) DEFAULT NULL,
  RCON3548 DECIMAL(30,10) DEFAULT NULL,
  RCON3632 DECIMAL(30,10) DEFAULT NULL,
  RCON3656 DECIMAL(30,10) DEFAULT NULL,
  RCON3838 DECIMAL(30,10) DEFAULT NULL,
  RCON3839 DECIMAL(30,10) DEFAULT NULL,
  RCON5369 DECIMAL(30,10) DEFAULT NULL,
  RCON6631 DECIMAL(30,10) DEFAULT NULL,
  RCON6636 DECIMAL(30,10) DEFAULT NULL,
  RCON6724 VARCHAR(30) DEFAULT NULL,
  RCON8678 VARCHAR(30) DEFAULT NULL,
  RCONA130 DECIMAL(30,10) DEFAULT NULL,
  RCONB528 DECIMAL(30,10) DEFAULT NULL,
  RCONB529 DECIMAL(30,10) DEFAULT NULL,
  RCONB530 DECIMAL(30,10) DEFAULT NULL,
  RCONB987 DECIMAL(30,10) DEFAULT NULL,
  RCONB989 DECIMAL(30,10) DEFAULT NULL,
  RCONB993 DECIMAL(30,10) DEFAULT NULL,
  RCONB995 DECIMAL(30,10) DEFAULT NULL,
  RCONG105 DECIMAL(30,10) DEFAULT NULL,
  RCONJA22 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ34 DECIMAL(30,10) DEFAULT NULL,
  RCFD1754 DECIMAL(30,10) DEFAULT NULL,
  RCON1754 DECIMAL(30,10) DEFAULT NULL,
  RCFD0426 DECIMAL(30,10) DEFAULT NULL,
  RCFD3163 DECIMAL(30,10) DEFAULT NULL,
  RCON0426 DECIMAL(30,10) DEFAULT NULL,
  RCON3163 DECIMAL(30,10) DEFAULT NULL,
  RCFD2155 DECIMAL(30,10) DEFAULT NULL,
  RCFD2920 DECIMAL(30,10) DEFAULT NULL,
  RCON2155 DECIMAL(30,10) DEFAULT NULL,
  RCON2920 DECIMAL(30,10) DEFAULT NULL,
  RCFD1350 DECIMAL(30,10) DEFAULT NULL,
  RCFD2800 DECIMAL(30,10) DEFAULT NULL,
  RCON1350 DECIMAL(30,10) DEFAULT NULL,
  RCON2800 DECIMAL(30,10) DEFAULT NULL,
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);

CREATE TABLE ric2_raw (
  filing_id INTEGER,
  IDRSSD INTEGER,
  date DATE,
  RCFDJJ04 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ05 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ06 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ07 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ08 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ09 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ11 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ12 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ13 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ14 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ15 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ16 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ17 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ18 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ19 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ20 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ21 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ23 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ24 DECIMAL(30,10) DEFAULT NULL,
  RCFDJJ25 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ04 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ05 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ06 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ07 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ08 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ09 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ11 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ12 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ13 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ14 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ15 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ16 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ17 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ18 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ19 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ20 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ21 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ23 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ24 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ25 DECIMAL(30,10) DEFAULT NULL,
  CONSTRAINT pk_filing_id_ric2 PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);


create table rcc1_raw (
  filing_id INT,
  date DATE,
  IDRSSD INT,  
  RCFD1410 DECIMAL(30,10) DEFAULT NULL, 
  RCFD1420 DECIMAL(30,10) DEFAULT NULL, 
  RCFD1460 DECIMAL(30,10) DEFAULT NULL, 
  RCFD1563 DECIMAL(30,10) DEFAULT NULL, 
